feature,coef,abs_coef
mom_60,0.16912389664817384,0.16912389664817384
mom_300 dd_15 dd_60,0.16776138078465105,0.16776138078465105
mom_90 mom_120 dd_120,-0.16744973532273624,0.16744973532273624
mom_90^3,0.16721048361077182,0.16721048361077182
mom_60 mom_120 mom_180,-0.16518819461234605,0.16518819461234605
mom_30 mom_120 dd_90,-0.16501701750104966,0.16501701750104966
mom_180^2 mom_360,0.1631426601169739,0.1631426601169739
dd_15 dd_120^2,-0.1631110578240806,0.1631110578240806
mom_30 mom_180^2,-0.15959796745997704,0.15959796745997704
mom_270 dd_60 dd_120,0.15954720933779373,0.15954720933779373
mom_60 dd_60,-0.15942501651825391,0.15942501651825391
mom_360^2 dd_90,0.158068858738308,0.158068858738308
mom_90 mom_360^2,0.15788385967089794,0.15788385967089794
mom_90 dd_60 dd_90,0.15703341865717155,0.15703341865717155
mom_30 mom_180 mom_270,-0.15653157523585948,0.15653157523585948
mom_30 mom_60 dd_90,0.15517611700443523,0.15517611700443523
mom_120^2 dd_120,-0.15508979248711938,0.15508979248711938
mom_300 dd_60^2,0.1545098922808081,0.1545098922808081
mom_60 dd_15,-0.15336978539939922,0.15336978539939922
mom_180^2,0.15224595360464346,0.15224595360464346
mom_30^2 mom_270,-0.15201291869605912,0.15201291869605912
mom_120 dd_120,0.15094618737641366,0.15094618737641366
mom_270 mom_360^2,0.1502647520085261,0.1502647520085261
mom_90 dd_90^2,0.15008765183858253,0.15008765183858253
mom_90 mom_270 dd_15,-0.1497483352711044,0.1497483352711044
mom_180 mom_300 dd_60,-0.14922305409831002,0.14922305409831002
mom_180 dd_120^2,-0.1490141568333225,0.1490141568333225
mom_120 dd_15 dd_120,0.14837949402127096,0.14837949402127096
mom_60 mom_270 mom_360,-0.14674429786486792,0.14674429786486792
mom_360^3,0.14671994158541682,0.14671994158541682
mom_30 mom_90^2,0.14579044435440935,0.14579044435440935
mom_30 mom_60 mom_90,0.1454276623712772,0.1454276623712772
mom_180 dd_120,-0.14412271360387818,0.14412271360387818
mom_180^2 mom_300,0.1415921945207043,0.1415921945207043
mom_180 mom_270 mom_300,0.14000826741353228,0.14000826741353228
mom_30 mom_120 mom_300,-0.1369610797842379,0.1369610797842379
mom_30 mom_60,-0.1358409291417532,0.1358409291417532
mom_30^3,0.13554432719939194,0.13554432719939194
mom_120 mom_180 mom_360,0.13459771379835464,0.13459771379835464
mom_120 mom_360 dd_120,-0.13310221134254144,0.13310221134254144
mom_270 mom_300 dd_15,0.13305164181740076,0.13305164181740076
mom_270 dd_15 dd_60,-0.13231208777505532,0.13231208777505532
dd_60 dd_90,-0.13223121448790826,0.13223121448790826
dd_15 dd_60 dd_90,0.13185540017751027,0.13185540017751027
mom_90,-0.13094871475687073,0.13094871475687073
mom_60 mom_90 dd_60,0.12982345174542478,0.12982345174542478
mom_60 mom_90 dd_15,0.12906378911427838,0.12906378911427838
mom_270 dd_60 dd_90,0.12876414217398308,0.12876414217398308
mom_120 mom_180 dd_60,0.12827635202377694,0.12827635202377694
mom_360 dd_90,0.12735504277052484,0.12735504277052484
mom_120^2 dd_60,0.12714762553271333,0.12714762553271333
mom_30 mom_60 dd_120,0.12681041241057495,0.12681041241057495
mom_180 dd_90^2,-0.1257303435053724,0.1257303435053724
mom_120 dd_15^2,0.12494249535758825,0.12494249535758825
mom_90 mom_270 mom_300,0.12414653966381901,0.12414653966381901
mom_60 mom_360 dd_60,0.12317329645732006,0.12317329645732006
mom_300^2 dd_60,-0.12232221794645166,0.12232221794645166
mom_60 mom_90 dd_120,0.1217328966281115,0.1217328966281115
mom_90 dd_90,0.12099550262606548,0.12099550262606548
mom_30 mom_60 mom_360,0.12022298616960057,0.12022298616960057
mom_30 mom_360 dd_60,0.11836877985280571,0.11836877985280571
mom_30 mom_360 dd_120,0.11824089545164569,0.11824089545164569
mom_60^2 dd_15,-0.11756879874046199,0.11756879874046199
mom_60 mom_120 mom_360,-0.11746149823491316,0.11746149823491316
mom_90 mom_270 mom_360,0.11523498914518152,0.11523498914518152
mom_30 dd_120^2,-0.11418311136432163,0.11418311136432163
mom_60 dd_15 dd_90,0.1113684279329319,0.1113684279329319
mom_90^2 dd_90,0.10992215917687644,0.10992215917687644
mom_60 dd_60 dd_120,-0.10980470729943378,0.10980470729943378
mom_30 mom_60 mom_180,0.10865430442495194,0.10865430442495194
dd_120^3,-0.10757916631667698,0.10757916631667698
mom_30^2 mom_120,0.10744019475241837,0.10744019475241837
mom_30 dd_15 dd_60,-0.10603677170264793,0.10603677170264793
mom_300^2 dd_15,0.1055648973685456,0.1055648973685456
mom_180 mom_300 dd_15,0.10511579442020763,0.10511579442020763
mom_300 dd_15 dd_120,0.10497283684345811,0.10497283684345811
mom_60 mom_270 mom_300,-0.10457545401879832,0.10457545401879832
mom_90 mom_120 mom_180,0.1035739461210188,0.1035739461210188
mom_360 dd_60^2,0.10226453733747262,0.10226453733747262
mom_300 dd_120^2,0.10182251507998534,0.10182251507998534
mom_30 mom_360 dd_90,0.10177585962865152,0.10177585962865152
mom_60 mom_180 dd_60,0.10111467223854081,0.10111467223854081
mom_300 dd_60 dd_120,0.10067341263068835,0.10067341263068835
mom_90 mom_300 dd_90,0.09915434579893934,0.09915434579893934
dd_60^3,-0.09871129695207911,0.09871129695207911
mom_90 dd_15^2,0.09798183364709243,0.09798183364709243
mom_180 mom_300 dd_90,-0.09770929759277205,0.09770929759277205
mom_120 dd_90 dd_120,0.09752054087389352,0.09752054087389352
mom_120^2 mom_270,-0.09727801972603645,0.09727801972603645
mom_270 dd_90 dd_120,0.09718913719905824,0.09718913719905824
mom_30 mom_90,0.09716997596888366,0.09716997596888366
mom_300 mom_360,-0.09632747469172773,0.09632747469172773
mom_30 mom_180 dd_120,0.09623484424673982,0.09623484424673982
mom_120 mom_180 mom_270,-0.09573152548467226,0.09573152548467226
mom_300^2 dd_90,-0.09488046698284573,0.09488046698284573
mom_120 dd_90^2,-0.0944002195145944,0.0944002195145944
mom_270,0.09402760869501238,0.09402760869501238
mom_120^2,0.09363351612891743,0.09363351612891743
dd_15^2,-0.09160804565122549,0.09160804565122549
mom_60 mom_90 mom_360,0.09149196900928305,0.09149196900928305
mom_90 dd_60^2,-0.09135211184947457,0.09135211184947457
mom_300 dd_60 dd_90,0.09060967223303942,0.09060967223303942
mom_60 dd_60 dd_90,-0.08920686125163116,0.08920686125163116
mom_60 mom_90 mom_120,-0.08882829863483226,0.08882829863483226
mom_60 mom_120 mom_300,-0.08809381932471169,0.08809381932471169
dd_15 dd_90 dd_120,0.08662563922283512,0.08662563922283512
mom_30 mom_90 mom_180,-0.08623169022211025,0.08623169022211025
mom_60 mom_90 mom_180,-0.08610221472000397,0.08610221472000397
mom_60 mom_180 dd_90,-0.08507734348212419,0.08507734348212419
mom_270 dd_15,-0.08303461288430097,0.08303461288430097
mom_300 dd_90^2,-0.0824920766502112,0.0824920766502112
mom_360^2,0.08244211600956391,0.08244211600956391
mom_90 mom_300 dd_15,0.0822488526277411,0.0822488526277411
mom_60 mom_90,-0.07919299372417268,0.07919299372417268
mom_120 mom_180 dd_15,-0.07908831363462752,0.07908831363462752
mom_270 mom_300^2,-0.07906356594057551,0.07906356594057551
mom_180^2 mom_270,0.07686690915146227,0.07686690915146227
mom_90 mom_120 mom_300,-0.0763801179268436,0.0763801179268436
mom_90 mom_120 dd_60,-0.07470012061761556,0.07470012061761556
mom_300 dd_90,-0.07459614910928654,0.07459614910928654
mom_30 mom_90 mom_270,0.07406146135105479,0.07406146135105479
mom_360 dd_15 dd_120,-0.072932632501652,0.072932632501652
mom_60 mom_90^2,0.0728298130942715,0.0728298130942715
mom_90 mom_270,-0.0726129884932064,0.0726129884932064
dd_90 dd_120^2,0.0725160766007298,0.0725160766007298
mom_60 dd_90^2,0.07152762092083577,0.07152762092083577
mom_120 mom_300,-0.07057406255538291,0.07057406255538291
mom_120^2 mom_180,0.06986094894266485,0.06986094894266485
dd_60^2,-0.06957333802756797,0.06957333802756797
mom_60 mom_90 mom_300,0.06746299939238812,0.06746299939238812
mom_120 mom_180 mom_300,0.06742160110934611,0.06742160110934611
mom_30^2 mom_300,-0.0666951440072445,0.0666951440072445
mom_60 mom_300^2,-0.06659335433278908,0.06659335433278908
mom_30 mom_90 mom_300,0.0651254465575672,0.0651254465575672
mom_30 mom_300 dd_90,-0.06504591373970471,0.06504591373970471
mom_30 mom_60 mom_270,0.06486419089071924,0.06486419089071924
mom_180 mom_270 mom_360,0.06468087538769425,0.06468087538769425
dd_15 dd_120,-0.06350658105261774,0.06350658105261774
mom_60 mom_360 dd_15,0.06344402788357498,0.06344402788357498
mom_270 dd_60,-0.06326623479119609,0.06326623479119609
dd_90 dd_120,0.06285202831446605,0.06285202831446605
mom_180^2 dd_15,-0.06226868969137742,0.06226868969137742
mom_90 mom_120 mom_360,0.0615628214849857,0.0615628214849857
mom_30 mom_60^2,-0.05873533579401548,0.05873533579401548
mom_60 mom_360 dd_90,-0.05834970837840758,0.05834970837840758
mom_30 mom_180 dd_90,0.05714755334504744,0.05714755334504744
mom_90 mom_120 mom_270,-0.056974947834742176,0.056974947834742176
mom_30 mom_300,-0.05692580515774291,0.05692580515774291
mom_120 mom_270 dd_15,0.056336025878506425,0.056336025878506425
mom_180 mom_360 dd_120,0.054768100188129366,0.054768100188129366
mom_30 dd_60 dd_90,-0.05413468139280868,0.05413468139280868
mom_270 dd_120,-0.05392103434395761,0.05392103434395761
mom_30^2 dd_60,-0.05327207058773433,0.05327207058773433
mom_90^2 mom_180,0.051500828528128324,0.051500828528128324
dd_15 dd_60 dd_120,-0.05030329406758712,0.05030329406758712
mom_180 mom_270^2,0.049844016808450804,0.049844016808450804
mom_30 mom_360 dd_15,0.048729278791965,0.048729278791965
mom_30 mom_180,0.04816310575369271,0.04816310575369271
mom_120 dd_60 dd_120,-0.044663647930116325,0.044663647930116325
mom_30 mom_120 mom_270,0.04235685227096429,0.04235685227096429
mom_90 mom_180 mom_300,-0.041819587956385275,0.041819587956385275
mom_30 mom_60 dd_15,0.041638034634947994,0.041638034634947994
mom_300^2 dd_120,0.04133908097406791,0.04133908097406791
mom_180 dd_60 dd_120,0.04105833806453014,0.04105833806453014
mom_30^2 dd_90,0.04020792305395853,0.04020792305395853
mom_30^2 mom_60,0.04006559891761175,0.04006559891761175
mom_270 dd_90^2,0.0400540039538924,0.0400540039538924
mom_60 mom_360 dd_120,0.03777093187174393,0.03777093187174393
mom_120 mom_270 dd_120,0.03570746546200814,0.03570746546200814
mom_60 dd_90 dd_120,0.034976983502925135,0.034976983502925135
mom_270 dd_15 dd_120,0.03470352403472878,0.03470352403472878
mom_30 mom_60 dd_60,0.034280679807772725,0.034280679807772725
dd_60 dd_90 dd_120,0.033062670793642536,0.033062670793642536
mom_300 dd_90 dd_120,-0.032011407006558065,0.032011407006558065
mom_30 mom_300 dd_15,-0.03173622672244881,0.03173622672244881
mom_30 mom_300 dd_120,-0.031016187857405612,0.031016187857405612
mom_180 mom_360 dd_15,-0.03031006062204602,0.03031006062204602
mom_90 mom_180 dd_120,0.02952727405990953,0.02952727405990953
mom_90 mom_270 dd_120,-0.028748692379568865,0.028748692379568865
mom_30^2 mom_360,0.027587084483968915,0.027587084483968915
mom_90 dd_60 dd_120,0.02657690070953037,0.02657690070953037
mom_270 mom_300 dd_60,-0.026128162549077853,0.026128162549077853
mom_120 mom_360 dd_60,-0.02588401749763308,0.02588401749763308
mom_270 dd_60^2,0.0257709419495952,0.0257709419495952
mom_300 dd_15,-0.024867380153740272,0.024867380153740272
mom_270^2 mom_300,0.024411524346488536,0.024411524346488536
mom_30 mom_60 mom_300,-0.024340985671642397,0.024340985671642397
mom_30 mom_90 mom_120,-0.023826281982735977,0.023826281982735977
mom_60 dd_15 dd_120,-0.02362724652358248,0.02362724652358248
mom_30 dd_90 dd_120,0.022433352818096795,0.022433352818096795
mom_90 mom_180 mom_360,-0.021731569051508526,0.021731569051508526
mom_30^2 dd_120,0.020749693685465184,0.020749693685465184
mom_90 dd_90 dd_120,0.019999923354723146,0.019999923354723146
mom_30 mom_300 dd_60,0.01937324959107154,0.01937324959107154
mom_360^2 dd_60,-0.019254645027597998,0.019254645027597998
mom_30 mom_180 dd_15,0.018349471586542945,0.018349471586542945
mom_60 dd_120^2,0.01826194872447343,0.01826194872447343
dd_60^2 dd_90,-0.018087255287110426,0.018087255287110426
mom_120 mom_300 dd_120,-0.017600740941755757,0.017600740941755757
mom_60 mom_360,-0.01659445727506237,0.01659445727506237
mom_90 dd_15 dd_120,0.016044985610363726,0.016044985610363726
mom_60 mom_90 dd_90,-0.014686117286949999,0.014686117286949999
mom_360^2 dd_15,0.0138449714616017,0.0138449714616017
mom_60 mom_180 dd_120,0.013345717494947945,0.013345717494947945
mom_120 mom_300 dd_60,-0.013148979958142716,0.013148979958142716
mom_90 dd_120^2,0.01261698983942492,0.01261698983942492
mom_30 mom_60 mom_120,0.01165972155361273,0.01165972155361273
mom_30 dd_15 dd_90,-0.011389830580744217,0.011389830580744217
mom_30 mom_120 mom_360,0.01088751603050734,0.01088751603050734
mom_60 mom_90 mom_270,-0.010666752995970035,0.010666752995970035
mom_30 mom_120 dd_120,-0.009540235697054691,0.009540235697054691
mom_90 mom_270^2,0.009446183651700047,0.009446183651700047
mom_180 dd_15 dd_90,-0.008421998370513006,0.008421998370513006
mom_120 mom_270,0.006412464729484201,0.006412464729484201
mom_90 mom_180 mom_270,-0.005216242586006798,0.005216242586006798
mom_90 mom_270 dd_60,-0.00474787307642851,0.00474787307642851
mom_90 mom_300 mom_360,0.0036887547573870483,0.0036887547573870483
mom_90 dd_15,0.0028588685535727285,0.0028588685535727285
mom_120^2 mom_300,0.0014587203746834003,0.0014587203746834003
mom_120 mom_180,-0.0010299390745337322,0.0010299390745337322
mom_60 dd_120,-0.0009555466965698906,0.0009555466965698906
mom_270 mom_300 dd_90,0.000735122123577457,0.000735122123577457
mom_30,5.29669789758958e-05,5.29669789758958e-05
